,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Port Alfred,100,ZA,1596664315,90,-33.59,26.89,57.22,9.93
1,Otane,91,NZ,1596664382,95,-39.88,176.63,46.0,1.99
2,Rocha,2,UY,1596664463,81,-34.48,-54.33,65.59,8.7
3,Mataura,100,NZ,1596664465,96,-46.19,168.86,42.01,3.71
4,Hermanus,35,ZA,1596664466,94,-34.42,19.23,41.0,1.01
5,Ancud,75,CL,1596664467,81,-41.87,-73.82,45.0,8.05
6,Kaitangata,100,NZ,1596664468,85,-46.28,169.85,46.0,5.01
7,Ferme-Neuve,22,CA,1596664470,47,46.7,-75.45,68.65,13.06
8,Busselton,0,AU,1596664471,83,-33.65,115.33,46.99,7.9
9,Alofi,75,NU,1596664473,94,-19.06,-169.92,77.0,6.93
10,Butaritari,33,KI,1596664282,73,3.07,172.79,83.82,21.68
11,Shelburne,40,CA,1596664475,46,44.08,-80.2,71.6,12.75
12,Batagay,60,RU,1596664476,32,67.63,134.63,68.79,3.83
13,Kenai,1,US,1596664478,59,60.55,-151.26,66.2,4.7
14,Sitka,90,US,1596664479,82,57.05,-135.33,57.2,9.17
15,São Filipe,18,CV,1596664480,82,14.9,-24.5,77.85,6.31
16,Pevek,100,RU,1596664211,97,69.7,170.31,34.86,4.88
17,Faanui,16,PF,1596664483,82,-16.48,-151.75,78.21,14.58
18,Port Hedland,63,AU,1596664484,54,-20.32,118.57,55.4,8.05
19,Cape Town,20,ZA,1596664242,75,-33.93,18.42,52.0,2.24
20,Bethanien,0,NA,1596664486,71,-26.5,17.16,42.49,6.64
21,East London,100,ZA,1596664348,79,-33.02,27.91,59.61,7.74
22,Ushuaia,75,AR,1596664489,69,-54.8,-68.3,39.2,24.16
23,Salalah,40,OM,1596664490,83,17.02,54.09,80.6,11.41
24,Mendeleyevo,93,RU,1596664492,72,56.03,37.22,64.4,5.35
25,Carnarvon,0,AU,1596664493,76,-24.87,113.63,53.6,9.17
26,Umluj,6,SA,1596664495,70,25.02,37.27,84.43,2.62
27,Kontagora,98,NG,1596664496,92,10.4,5.47,72.73,4.7
28,Pacific Grove,90,US,1596664497,56,36.62,-121.92,71.6,16.11
29,Hays,0,US,1596664498,35,30.05,-98.03,100.0,5.99
30,Alta Floresta,0,BR,1596664500,30,-9.88,-56.09,83.05,3.4
31,Esperance,90,AU,1596664501,93,-33.87,121.9,51.8,5.82
32,Salym,0,RU,1596664503,88,60.06,71.48,59.02,5.59
33,Nyimba,0,ZM,1596664504,49,-14.56,30.81,65.43,4.5
34,Sakakah,0,SA,1596664505,23,29.97,40.21,86.0,10.29
35,Bambous Virieux,20,MU,1596664508,64,-20.34,57.76,68.0,9.17
36,Rikitea,55,PF,1596664509,78,-23.12,-134.97,70.43,10.36
37,Punta Arenas,100,CL,1596664511,77,-53.15,-70.92,39.2,11.41
38,Mahon,1,ES,1596664512,68,39.89,4.27,71.6,1.45
39,Vaini,20,TO,1596664513,73,-21.2,-175.2,73.4,3.36
40,Demba,76,CD,1596664514,53,-5.51,22.27,75.65,1.72
41,Manyana,0,BW,1596664516,35,-23.4,21.72,55.38,6.58
42,Kawalu,100,ID,1596664517,91,-7.38,108.21,68.72,0.78
43,San Cristobal,40,VE,1596664518,43,7.77,-72.22,89.6,23.04
44,Yellowknife,75,CA,1596664519,68,62.46,-114.35,68.0,16.11
45,Nikolskoye,100,RU,1596664268,76,59.7,30.79,57.2,2.24
46,Yar-Sale,22,RU,1596664522,63,66.83,70.83,57.16,9.89
47,Tual,93,ID,1596664523,86,-5.67,132.75,77.95,11.79
48,Kapaa,90,US,1596664524,69,22.08,-159.32,82.4,11.41
49,Roald,100,NO,1596664526,93,62.58,6.13,60.01,9.17
50,Atuona,6,PF,1596664528,72,-9.8,-139.03,78.85,17.52
51,Semporna,20,MY,1596664529,100,4.48,118.61,77.0,2.24
52,San Jerónimo,0,PE,1596664530,31,-11.95,-75.28,61.41,6.64
53,Plouzané,90,FR,1596664532,88,48.38,-4.62,66.2,11.41
54,La Ronge,20,CA,1596664533,37,55.1,-105.28,82.4,8.05
55,Vostok,99,RU,1596664535,100,46.49,135.88,61.02,2.35
56,Grindavik,75,IS,1596664537,100,63.84,-22.43,48.2,14.99
57,Tūkrah,0,LY,1596664538,40,32.53,20.58,81.16,4.94
58,Jamestown,75,US,1596664506,68,42.1,-79.24,69.01,11.41
59,Castro,0,BR,1596664418,77,-24.79,-50.01,56.08,2.48
60,Mossamedes,37,AO,1596664543,84,-15.2,12.15,61.88,9.24
61,Preobrazheniye,100,RU,1596664544,93,42.9,133.91,66.02,7.14
62,Tuktoyaktuk,90,CA,1596664545,81,69.45,-133.04,48.2,6.93
63,Sovetskiy,3,RU,1596664547,66,61.36,63.58,56.57,1.83
64,Hilo,90,US,1596664440,74,19.73,-155.09,80.01,8.05
65,Camopi,100,GF,1596664549,95,3.17,-52.32,75.15,2.13
66,Saint Paul,90,US,1596664363,50,44.94,-93.09,78.01,8.05
67,Hobart,75,AU,1596664552,87,-42.88,147.33,44.6,12.75
68,Barrow,90,US,1596664553,81,71.29,-156.79,44.6,6.93
69,Erzin,17,TR,1596664555,85,36.96,36.2,81.0,2.3
70,Portland,0,US,1596664490,50,45.52,-122.68,84.99,1.01
71,Montepuez,0,MZ,1596664557,92,-13.13,39.0,63.99,5.53
72,Chokurdakh,23,RU,1596664559,43,70.63,147.92,62.55,8.01
73,Summerville,40,US,1596664560,88,33.02,-80.18,82.4,7.47
74,Am Timan,100,TD,1596664561,94,11.03,20.28,72.5,6.71
75,Bluff,100,NZ,1596664562,96,-46.6,168.33,42.01,9.17
76,Podbrdo,75,BA,1596664564,100,44.44,17.01,62.6,3.36
77,Talcahuano,75,CL,1596664565,71,-36.72,-73.12,53.6,11.41
78,Ilulissat,75,GL,1596664566,81,69.22,-51.1,42.8,3.36
79,Neiafu,75,TO,1596664568,78,-18.65,-173.98,77.0,4.7
80,Nantucket,90,US,1596664533,83,41.28,-70.1,77.0,10.29
81,Lebu,36,CL,1596664571,75,-37.62,-73.65,49.32,8.88
82,Bredasdorp,40,ZA,1596664573,87,-34.53,20.04,44.6,6.93
83,Nanortalik,37,GL,1596664574,86,60.14,-45.24,43.86,3.94
84,San Patricio,20,MX,1596664575,70,19.22,-104.7,91.4,11.41
85,Arraial do Cabo,0,BR,1596664577,77,-22.97,-42.03,69.8,9.17
86,Severo-Kuril'sk,100,RU,1596664579,88,50.68,156.12,52.36,13.49
87,Shaowu,100,CN,1596664580,89,27.34,117.48,75.42,1.83
88,Rundu,0,NA,1596664581,36,-17.93,19.77,54.66,1.79
89,George Town,20,MY,1596664583,88,5.41,100.34,84.2,2.24
90,Faya,40,SA,1596664584,88,18.39,42.45,68.0,8.05
91,Ambilobe,35,MG,1596664585,82,-13.2,49.05,64.92,3.71
92,Ketchikan,75,US,1596664541,77,55.34,-131.65,62.6,13.87
93,Ribeira Grande,62,PT,1596664588,72,38.52,-28.7,70.45,9.91
94,Saldanha,0,ZA,1596664589,80,-33.01,17.94,41.0,3.36
95,Mandera,49,KE,1596664590,58,3.94,41.87,79.63,15.14
96,Cidreira,0,BR,1596664296,74,-30.18,-50.21,60.75,9.44
97,Ruidoso,1,US,1596664593,30,33.33,-105.67,88.0,11.41
98,Kalawit,85,PH,1596664594,87,8.07,122.52,77.41,5.79
99,Conceição do Coité,26,BR,1596664596,87,-11.56,-39.28,66.38,9.19
100,Albany,1,US,1596664421,41,42.6,-73.97,82.0,9.75
101,Avarua,4,CK,1596664567,94,-21.21,-159.78,77.0,11.41
102,Bayjī,0,IQ,1596664600,28,34.93,43.49,86.63,2.71
103,Berlevåg,75,NO,1596664601,93,70.86,29.09,48.2,4.7
104,San Joaquin,26,VE,1596664603,77,10.26,-67.79,78.82,2.93
105,Piaçabuçu,19,BR,1596664539,83,-10.41,-36.43,73.13,14.05
106,Wana,0,PK,1596664606,38,32.3,69.57,82.94,5.35
107,Shushenskoye,0,RU,1596664608,87,53.33,91.94,53.6,2.24
108,Mahébourg,20,MU,1596664610,64,-20.41,57.7,68.0,9.17
109,Terrace,90,CA,1596664314,87,54.52,-128.6,60.8,9.17
110,Talnakh,29,RU,1596664612,82,69.49,88.4,55.4,6.71
111,Deputatsky,24,RU,1596664613,45,69.3,139.9,61.39,15.86
112,Clyde River,75,CA,1596664615,70,70.47,-68.59,42.8,16.11
113,Great Falls,1,US,1596664404,22,47.5,-111.3,91.0,6.93
114,Tiksi,100,RU,1596664619,66,71.69,128.87,58.62,8.3
115,Qaanaaq,23,GL,1596664620,72,77.48,-69.36,37.53,1.01
116,Lagoa,60,PT,1596664621,73,39.05,-27.98,70.0,11.48
117,Naze,75,JP,1596664622,83,28.37,129.48,84.2,8.05
118,Yangshan,90,CN,1596664624,95,28.76,115.03,72.73,3.42
119,Kavieng,64,PG,1596664625,79,-2.57,150.8,83.44,17.11
120,Dalbandin,2,PK,1596664626,15,28.89,64.41,81.61,4.56
121,Emporia,1,US,1596664628,48,38.4,-96.18,82.4,6.93
122,Korla,79,CN,1596664629,23,41.76,86.15,83.32,13.06
123,Chadan,20,RU,1596664630,83,51.28,91.58,53.44,1.63
124,Mweka,50,CD,1596664632,58,-4.85,21.57,76.21,3.58
125,Leh,15,IN,1596664633,32,34.17,77.58,61.72,5.17
126,Zhangjiakou,47,CN,1596664634,73,40.81,114.88,67.69,2.26
127,Adrar,18,MR,1596664598,23,20.5,-10.07,98.94,12.75
128,Niimi,40,JP,1596664637,94,34.98,133.47,73.99,1.12
129,Dikson,35,RU,1596664638,93,73.51,80.55,46.2,18.34
130,Iskateley,100,RU,1596664639,94,67.68,53.15,60.3,8.32
131,Coulommiers,0,FR,1596664640,45,48.81,3.08,72.0,2.24
132,Iquitos,20,PE,1596664403,49,-3.75,-73.25,91.4,5.82
133,Port Lincoln,100,AU,1596664643,69,-34.73,135.87,49.64,19.33
134,Caraz,0,PE,1596664644,21,-9.05,-77.81,71.71,1.63
135,Norman Wells,75,CA,1596664645,68,65.28,-126.83,64.4,3.36
136,High Rock,40,BS,1596664647,74,26.62,-78.28,87.8,8.05
137,Nuuk,75,GL,1596664649,50,64.18,-51.72,55.4,4.7
138,Los Llanos de Aridane,90,ES,1596664650,83,28.66,-17.92,73.4,13.87
139,Bonthe,0,SL,1596664651,75,7.53,-12.51,74.71,6.62
140,Qui Nhon,100,VN,1596664653,85,13.77,109.23,78.84,3.85
141,Atbasar,0,KZ,1596664655,55,51.8,68.33,66.31,13.49
142,Puerto Ayora,20,EC,1596664417,65,-0.74,-90.35,77.0,26.4
143,Hong Kong,100,HK,1596664392,88,22.29,114.16,80.01,13.0
144,Sambava,20,MG,1596664660,83,-14.27,50.17,66.83,10.69
145,Salair,14,RU,1596664662,79,54.23,85.8,56.89,2.75
146,Bonfim,80,BR,1596664663,76,3.08,-59.95,82.65,2.68
147,Opuwo,0,NA,1596664665,68,-18.06,13.84,51.33,3.15
148,Mae Sai,75,TH,1596664666,100,20.43,99.88,75.99,2.24
149,Zvishavane,0,ZW,1596664667,51,-20.33,30.07,56.16,3.67
150,Saint Paul Harbor,1,US,1596664669,72,57.79,-152.41,62.6,6.93
151,Yanji,100,CN,1596664670,91,42.91,129.51,69.24,1.88
152,Lüderitz,2,NA,1596664671,54,-26.65,15.16,53.6,21.92
153,Tasiilaq,99,GL,1596664672,81,65.61,-37.64,44.6,11.41
154,Chapais,90,CA,1596664674,93,49.78,-74.85,59.0,13.87
155,Porto-Novo,40,BJ,1596664675,83,6.5,2.6,75.2,14.99
156,Vila Velha,75,BR,1596664676,82,-20.33,-40.29,69.01,5.82
157,Gamba,40,GA,1596664678,85,-2.65,10.0,72.05,3.85
158,Tabuk,100,PH,1596664679,85,17.42,121.44,74.79,1.66
159,Bishop Auckland,87,GB,1596664466,74,54.66,-1.68,64.0,1.99
160,Morelia,75,MX,1596664558,50,19.7,-101.18,78.8,5.82
161,Jatibarang,89,ID,1596664443,81,-6.47,108.32,74.89,8.01
162,Hervey Bay,0,AU,1596664684,95,-25.3,152.85,63.0,4.0
163,Hithadhoo,100,MV,1596664685,71,-0.6,73.08,82.42,11.03
164,Guerrero Negro,4,MX,1596664686,54,27.98,-114.06,78.66,15.17
165,Padang,100,ID,1596664688,73,-0.95,100.35,78.17,3.49
166,Laredo,75,US,1596664523,41,27.51,-99.51,96.8,9.17
167,Manta,40,EC,1596664690,65,-0.95,-80.73,80.6,11.41
168,Saint-Philippe,44,RE,1596664691,67,-21.36,55.77,62.6,6.93
169,Gushikawa,1,JP,1596664693,88,26.35,127.87,82.4,3.36
170,Maţāy,0,EG,1596664512,41,28.42,30.78,79.5,10.56
171,Sayyan,99,YE,1596664696,74,15.17,44.32,61.3,6.02
172,Cherskiy,100,RU,1596664697,84,68.75,161.3,45.45,4.74
173,Mogzon,100,RU,1596664698,96,51.74,111.96,54.59,3.87
174,Najrān,40,SA,1596664148,45,17.49,44.13,84.2,11.41
175,Lorengau,100,PG,1596664700,86,-2.02,147.27,80.19,14.74
176,Nizhniy Tsasuchey,9,RU,1596664703,94,50.52,115.13,56.77,5.44
177,Collie,1,AU,1596664704,83,-33.37,116.15,42.01,5.03
178,Makakilo City,75,US,1596664705,48,21.35,-158.09,87.8,9.17
179,Thinadhoo,100,MV,1596664707,78,0.53,72.93,82.02,15.17
180,Hamilton,75,US,1596664708,44,39.18,-84.53,79.0,7.05
181,Palmer,20,US,1596664709,35,42.16,-72.33,86.0,17.22
182,São João da Barra,20,BR,1596664711,68,-21.64,-41.05,71.6,6.93
183,Gizo Government Station,12,SB,1596664712,76,-8.1,156.84,82.63,7.85
184,Shihezi,94,CN,1596664713,33,44.3,86.03,76.82,2.89
185,Brus,40,RS,1596664714,100,43.38,21.03,60.8,3.4
186,Kānkon,100,IN,1596664715,84,15.02,74.02,79.95,22.41
187,Saskylakh,96,RU,1596664717,84,71.92,114.08,61.47,10.33
188,Cuautepec,19,MX,1596664718,69,16.7,-99.0,86.43,5.37
189,Labuhan,100,ID,1596664719,83,-6.88,112.21,76.46,7.16
190,Zavallya,0,UA,1596664721,48,48.21,30.02,68.72,7.9
191,Andenes,0,NO,1596664723,93,69.31,16.12,51.8,3.36
192,Jacmel,20,HT,1596664724,39,18.23,-72.53,95.0,14.99
193,Kazanskoye,6,RU,1596664725,70,55.64,69.23,65.95,1.25
194,Kununurra,100,AU,1596664726,79,-15.77,128.73,69.8,2.24
195,Baarn,41,NL,1596664501,58,52.21,5.29,68.0,4.9
196,Saint George,1,US,1596664666,8,37.1,-113.58,102.0,8.05
197,Fairbanks,1,US,1596664706,72,64.84,-147.72,69.01,1.41
198,Broome,40,US,1596664731,46,42.25,-75.83,78.01,14.99
199,Nome,75,US,1596664733,62,64.5,-165.41,55.4,8.05
200,Waingapu,25,ID,1596664734,79,-9.66,120.26,69.76,5.68
201,Lata,0,PT,1596664735,93,40.16,-8.33,78.01,10.0
202,Mayo,75,US,1596664737,65,38.89,-76.51,86.0,6.93
203,Beisfjord,0,NO,1596664738,87,68.38,17.6,53.6,3.36
204,New Norfolk,42,AU,1596664740,78,-42.78,147.06,44.01,3.0
205,Araouane,38,ML,1596664741,41,18.9,-3.53,94.91,15.77
206,Kidal,30,ML,1596664743,47,18.44,1.41,88.39,5.5
207,Touros,63,BR,1596664600,73,-5.2,-35.46,75.2,6.93
208,Khani,75,GE,1596664746,94,41.96,42.96,69.8,2.24
209,Flin Flon,20,CA,1596664747,32,54.77,-101.86,82.4,10.29
210,Bosaso,81,SO,1596664749,42,11.28,49.18,91.02,18.03
211,Samarai,100,PG,1596664750,87,-10.62,150.67,78.3,12.97
212,Oxbow,55,CA,1596664753,57,49.23,-102.17,80.01,4.0
213,Pathein,100,MM,1596664754,90,16.78,94.73,78.84,7.9
214,Urgut,0,UZ,1596664756,53,39.4,67.24,75.2,2.24
215,Ferrol,40,ES,1596664757,93,43.48,-8.24,66.2,3.36
216,Luanda,20,AO,1596664633,88,-8.84,13.23,71.6,8.05
217,Codrington,81,AU,1596664759,81,-38.27,141.97,47.62,2.66
218,Opatija,40,HR,1596664761,64,45.34,14.31,69.8,13.87
219,Ikot Ekpene,15,NG,1596664762,81,5.18,7.71,73.08,6.85
220,Ponta do Sol,75,PT,1596664691,78,32.67,-17.1,71.6,9.17
221,Vestmannaeyjar,100,IS,1596664765,86,63.44,-20.27,51.55,13.67
222,Bethel,40,US,1596664767,48,41.37,-73.41,84.0,9.17
223,Yanam,100,IN,1596664510,89,16.73,82.22,77.18,6.76
224,Bara,89,NG,1596664769,92,10.37,10.73,73.2,7.18
225,Narsaq,20,GL,1596664770,62,60.92,-46.05,55.4,6.93
226,Lodja,20,CD,1596664772,80,-3.48,23.43,72.43,3.0
227,Kedrovyy,21,RU,1596664773,100,56.17,91.82,50.0,2.35
228,Sioux Lookout,40,CA,1596664774,39,50.1,-91.92,78.8,11.41
229,Hay River,75,CA,1596664775,68,60.82,-115.8,66.2,12.75
230,Zhalantun,97,CN,1596664777,90,48.0,122.72,62.13,3.58
231,Kyra,98,RU,1596664778,87,49.58,111.98,56.79,1.07
232,Oddur,59,SO,1596664780,73,4.12,43.89,72.23,18.1
233,Airai,15,TL,1596664781,100,-8.93,125.41,52.56,0.69
234,Neuquén,1,AR,1596664498,28,-38.95,-68.06,59.0,14.99
235,Oranjemund,0,NA,1596664783,80,-28.55,16.43,52.14,7.29
236,Olinda,40,BR,1596664784,73,-8.01,-34.86,77.0,14.99
237,North Platte,1,US,1596664486,48,41.12,-100.77,87.8,5.82
238,Olafsvik,100,IS,1596664787,89,64.89,-23.71,50.05,11.88
239,Polis,0,CY,1596664788,88,35.04,32.43,77.0,6.93
240,Hasaki,75,JP,1596664789,94,35.73,140.83,77.0,4.7
241,Havre-St-Pierre,90,CA,1596664791,93,50.23,-63.6,62.6,10.29
242,Bathsheba,75,BB,1596664792,69,13.22,-59.52,82.4,17.22
243,Sinnamary,10,GF,1596664793,86,5.38,-52.95,79.47,11.16
244,Taboga,0,IT,1596664794,75,46.27,13.11,68.0,6.58
245,Worland,1,US,1596664796,22,44.02,-107.96,89.6,8.05
246,Calbuco,75,CL,1596664797,87,-41.77,-73.13,46.4,5.82
247,Sandpoint,1,US,1596664798,23,48.28,-116.55,93.0,4.7
248,Esso,24,RU,1596664799,53,55.93,158.7,58.46,6.42
249,Atherton,83,GB,1596664800,78,53.52,-2.49,66.0,1.99
250,Hadejia,35,NG,1596664802,74,12.45,10.04,79.23,14.47
251,Visby,91,SE,1596664803,77,57.64,18.3,64.0,12.75
252,Barreirinhas,0,BR,1596664805,69,-2.75,-42.83,77.45,7.72
253,Yambio,96,SS,1596664806,96,4.57,28.4,67.03,1.77
254,Honningsvåg,90,NO,1596664808,93,70.98,25.97,48.2,5.82
255,Lavumisa,14,SZ,1596664809,91,-27.31,31.89,58.12,2.08
256,Katsuura,3,JP,1596664810,88,35.13,140.3,80.01,7.25
257,Kahului,40,US,1596664812,46,20.89,-156.47,89.6,23.04
258,Yangi Marg`ilon,0,UZ,1596664813,44,40.43,71.72,77.0,4.7
259,Kynashiv,0,UA,1596664814,81,48.67,28.9,62.01,5.97
260,Victoria Point,0,AU,1596664815,81,-27.58,153.3,55.99,6.22
261,Khatanga,50,RU,1596664816,80,71.97,102.5,56.66,9.51
262,Raudeberg,75,NO,1596664818,100,61.99,5.14,60.01,10.29
263,Homer,1,US,1596664712,63,59.64,-151.55,66.0,9.17
264,Kapit,99,MY,1596664820,94,2.02,112.93,72.73,1.39
265,Husavik,75,IS,1596664822,87,66.04,-17.34,55.4,3.36
266,North Vernon,1,US,1596664824,53,39.01,-85.62,75.2,4.7
267,Mumbai,75,IN,1596664570,94,19.01,72.85,80.6,14.99
268,Longyearbyen,75,SJ,1596664826,76,78.22,15.64,53.6,4.7
269,Sukabumi,92,ID,1596664828,92,-6.92,106.93,72.0,1.21
270,Nouadhibou,20,MR,1596664830,83,20.93,-17.03,71.6,14.99
271,Dakar,40,SN,1596664813,74,14.69,-17.44,84.2,13.87
272,Chui,0,UY,1596664832,81,-33.7,-53.46,64.78,8.95
273,Paamiut,100,GL,1596664834,83,61.99,-49.67,44.42,14.83
274,Poço Verde,16,BR,1596664835,91,-10.71,-38.18,65.41,6.96
275,Te Anau,100,NZ,1596664836,89,-45.42,167.72,46.11,1.5
276,Bijie,46,CN,1596664837,95,27.31,105.29,64.33,5.1
277,Terme,0,TR,1596664839,77,41.21,36.97,66.2,2.24
278,Tessalit,36,ML,1596664840,49,20.2,1.01,87.75,16.82
279,Myitkyina,12,MM,1596664841,95,25.38,97.4,76.26,0.45
280,Sibu,20,MY,1596664842,94,2.3,111.82,75.2,4.7
281,Guamúchil,0,MX,1596664843,58,25.47,-108.1,99.0,13.0
282,Tuatapere,100,NZ,1596664845,96,-46.13,167.68,42.01,1.01
283,Leningradskiy,99,RU,1596664846,82,69.38,178.42,37.87,13.89
284,Mersing,100,MY,1596664847,89,2.43,103.84,78.26,4.81
285,Jiaocheng,92,CN,1596664848,91,24.68,116.14,73.99,1.88
286,Klaksvík,40,FO,1596664849,100,62.23,-6.59,51.8,11.41
287,College,40,US,1596664851,72,64.86,-147.8,69.01,1.63
288,Andradina,0,BR,1596664852,29,-20.9,-51.38,72.14,6.38
289,Tura,94,IN,1596664853,97,25.52,90.22,75.11,6.33
